name,university,university_state,carnegie,discipline,rmp_url,tenure_year,confidence,confidence_label,rank,num_ratings,professor_id
Suzanne Dietrich,Arizona State University,AZ,R1,Computer Science,https://www.ratemyprofessors.com/professor/662021,,0.4,low,Full Professor,49,662021
Mohamed Sarwat,Arizona State University,AZ,R1,Computer Science,https://www.ratemyprofessors.com/professor/1981360,2021.0,0.95,high,Associate Professor,36,1981360
Dennis Anderson,Arizona State University,AZ,R1,Computer Information Systems,https://www.ratemyprofessors.com/professor/1634242,,0.4,low,Associate Professor,35,1634242
Yezhou Yang,Arizona State University,AZ,R1,Computer Science,https://www.ratemyprofessors.com/professor/2289284,2022.0,0.7,medium,Associate Professor,20,2289284
Eduardo Blanco,Arizona State University,AZ,R1,Computer Science,https://www.ratemyprofessors.com/professor/2760667,2020.0,0.9,high,Associate Professor,5,2760667
Howard Straubing,Boston College,MA,R1,Computer Science,https://www.ratemyprofessors.com/professor/2152187,,0.4,low,Associate Professor,8,2152187
Kwai-Ting Lan,California State University Sacramento,CA,R2,Computer Science,https://www.ratemyprofessors.com/professor/1080255,,0.4,low,Full Professor,15,1080255
Cui Zhang,California State University Sacramento,CA,R2,Computer Science,https://www.ratemyprofessors.com/professor/1441838,2000.0,0.9,high,Full Professor,13,1441838
Weide Chang,California State University Sacramento,CA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2541054,2002.0,0.9,high,Associate Professor,7,2541054
John Magee,Clark University,MA,R2,Computer Science,https://www.ratemyprofessors.com/professor/1887854,2020.0,0.7,medium,Associate Professor,10,1887854
Brian Kokensparger,Creighton University,NE,R2,Computer Science,https://www.ratemyprofessors.com/professor/1306011,2004.0,0.9,high,Associate Professor,28,1306011
Samer Al-Khateeb,Creighton University,NE,R2,Computer Science,https://www.ratemyprofessors.com/professor/2476945,2024.0,0.95,high,Associate Professor,24,2476945
Catie Baker,Creighton University,NE,R2,Computer Science,https://www.ratemyprofessors.com/professor/2311701,2023.0,0.7,medium,Associate Professor,9,2311701
Olayele Adelakun,DePaul University,IL,R2,Computer Science,https://www.ratemyprofessors.com/professor/776531,,0.4,low,Associate Professor,53,776531
Gian Mario Besana,DePaul University,IL,R2,Computer Science,https://www.ratemyprofessors.com/professor/182292,,0.4,low,Associate Professor,42,182292
Xiaoping Jia,DePaul University,IL,R2,Computer Science,https://www.ratemyprofessors.com/professor/43820,,0.4,low,Associate Professor,27,43820
Daniela Raicu,DePaul University,IL,R2,Computer Science,https://www.ratemyprofessors.com/professor/477313,2014.0,0.9,high,Full Professor,18,477313
Eli Brown,DePaul University,IL,R2,Computer Science,https://www.ratemyprofessors.com/professor/2153549,2022.0,0.9,high,Associate Professor,14,2153549
Krishnan Gopalakrishnan,East Carolina University,NC,R2,Computer Science,https://www.ratemyprofessors.com/professor/450524,,0.4,low,Associate Professor,43,450524
Kamran Sartipi,East Carolina University,NC,R2,Computer Science,https://www.ratemyprofessors.com/professor/2186477,2022.0,0.7,medium,Associate Professor,29,2186477
Nasseh Tabrizi,East Carolina University,NC,R2,Computer Science,https://www.ratemyprofessors.com/professor/377616,1991.0,0.9,high,Full Professor,27,377616
Venkat Gudivada,East Carolina University,NC,R2,Computer Science,https://www.ratemyprofessors.com/professor/2147096,2015.0,0.9,high,Full Professor,9,2147096
Nic Herndon,East Carolina University,NC,R2,Computer Science,https://www.ratemyprofessors.com/professor/2552693,2024.0,0.9,high,Associate Professor,8,2552693
David Tarnoff,East Tennessee State University,TN,R2,Computer Science,https://www.ratemyprofessors.com/professor/149561,2007.0,0.7,medium,Associate Professor,54,149561
Jeff Roach,East Tennessee State University,TN,R2,Computer Science,https://www.ratemyprofessors.com/professor/142945,2008.0,0.7,medium,Associate Professor,27,142945
Tony Pittarese,East Tennessee State University,TN,R2,Computer Science,https://www.ratemyprofessors.com/professor/1067371,2013.0,0.7,medium,Associate Professor,12,1067371
Brian Bennett,East Tennessee State University,TN,R2,Computer Science,https://www.ratemyprofessors.com/professor/2058251,2010.0,0.7,medium,Associate Professor,6,2058251
Jinho Choi,Emory University,GA,R1,Computer Science,https://www.ratemyprofessors.com/professor/1996531,2020.0,0.7,medium,Associate Professor,34,1996531
Ken Mandelberg,Emory University,GA,R1,Computer Science,https://www.ratemyprofessors.com/professor/1784634,,0.4,low,Associate Professor,28,1784634
Peter Spoerri,Fairfield University,CT,R2,Computer Science,https://www.ratemyprofessors.com/professor/115862,1991.0,0.7,medium,Associate Professor,25,115862
Geraldine Klonarides,Florida International University,FL,R1,Computer Science,https://www.ratemyprofessors.com/professor/1190336,,0.4,low,Associate Professor,164,1190336
Adam Aviv,George Washington University,DC,R1,Computer Science,https://www.ratemyprofessors.com/professor/2570564,2019.0,0.85,high,Associate Professor,12,2570564
Arkady Yerukhimovich,George Washington University,DC,R1,Computer Science,https://www.ratemyprofessors.com/professor/2879727,2023.0,0.7,medium,Associate Professor,7,2879727
Timothy Wood,George Washington University,DC,R1,Computer Science,https://www.ratemyprofessors.com/professor/1606847,2017.0,0.95,high,Associate Professor,5,1606847
Clay Shields,Georgetown University,DC,R1,Computer Science,https://www.ratemyprofessors.com/professor/489262,2007.0,0.7,medium,Full Professor,58,489262
Grace Hui Yang,Georgetown University,DC,R1,Computer Science,https://www.ratemyprofessors.com/professor/1837668,2017.0,0.7,medium,Associate Professor,20,1837668
Paul Depalma,Gonzaga University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/581809,1996.0,0.95,high,Full Professor,58,581809
Gina Sprint,Gonzaga University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2361605,2022.0,0.9,high,Associate Professor,17,2361605
Yanping Zhang,Gonzaga University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/1775095,2018.0,0.7,medium,Full Professor,13,1775095
Xingya Liu,Lamar University,TX,R2,Computer Science,https://www.ratemyprofessors.com/professor/2273073,2023.0,0.7,medium,Associate Professor,26,2273073
Sujing Wang,Lamar University,TX,R2,Computer Science,https://www.ratemyprofessors.com/professor/1244066,2020.0,0.9,high,Associate Professor,13,1244066
Timothy Roden,Lamar University,TX,R2,Computer Science,https://www.ratemyprofessors.com/professor/1954907,2019.0,0.7,medium,Associate Professor,11,1954907
Jing Zhang,Lamar University,TX,R2,Computer Science,https://www.ratemyprofessors.com/professor/2004787,2020.0,0.7,medium,Associate Professor,10,2004787
Yu Zhao,Lamar University,TX,R2,Computer Science,https://www.ratemyprofessors.com/professor/2585184,,0.4,low,Associate Professor,7,2585184
Anas Nash Mahmoud,Louisiana State University,LA,R1,Computer Science,https://www.ratemyprofessors.com/professor/2131622,2020.0,0.7,medium,Associate Professor,44,2131622
Salvador Barbosa,Middle Tennessee State University,TN,R2,Computer Science,https://www.ratemyprofessors.com/professor/2060211,2021.0,0.95,high,Associate Professor,31,2060211
Rafet Al-Tobasei,Middle Tennessee State University,TN,R2,Computer Science,https://www.ratemyprofessors.com/professor/1769592,2025.0,0.95,high,Associate Professor,22,1769592
Yi Gu,Middle Tennessee State University,TN,R2,Computer Science,https://www.ratemyprofessors.com/professor/2118055,2018.0,0.95,high,Associate Professor,17,2118055
Joshua Phillips,Middle Tennessee State University,TN,R2,Computer Science,https://www.ratemyprofessors.com/professor/2123328,2020.0,0.9,high,Associate Professor,16,2123328
Erik Hansen,Mississippi State University,MS,R1,Computer Science,https://www.ratemyprofessors.com/professor/2689651,2004.0,0.7,medium,Associate Professor,10,2689651
Eric Sakk,Morgan State University,MD,R2,Computer Science,https://www.ratemyprofessors.com/professor/1346755,2021.0,0.7,medium,Associate Professor,12,1346755
Esther Steiner,New Mexico State University,NM,R2,Computer Science,https://www.ratemyprofessors.com/professor/386782,,0.4,low,Full Professor,42,386782
David Sontag,New York University,NY,R1,Computer Science,https://www.ratemyprofessors.com/professor/1797333,2022.0,0.9,high,Associate Professor,34,1797333
Zvi Kedem,New York University,NY,R1,Computer Science,https://www.ratemyprofessors.com/professor/974148,,0.4,low,Full Professor,33,974148
Rajesh Ranganath,New York University,NY,R1,Computer Science,https://www.ratemyprofessors.com/professor/2476958,,0.4,low,Associate Professor,5,2476958
Guido Lang,Quinnipiac University,CT,R2,Computer Science,https://www.ratemyprofessors.com/professor/1813676,2018.0,0.9,high,Full Professor,31,1813676
Jonathan Blake,Quinnipiac University,CT,R2,Computer Science,https://www.ratemyprofessors.com/professor/1674560,2006.0,0.7,medium,Full Professor,28,1674560
Wendy Ceccucci,Quinnipiac University,CT,R2,Computer Science,https://www.ratemyprofessors.com/professor/177649,2001.0,0.85,high,Full Professor,23,177649
Christian Duncan,Quinnipiac University,CT,R2,Computer Science,https://www.ratemyprofessors.com/professor/1927255,,0.4,low,Full Professor,20,1927255
Tamilla Triantoro,Quinnipiac University,CT,R2,Computer Science,https://www.ratemyprofessors.com/professor/2318706,2021.0,0.95,high,Associate Professor,18,2318706
Brian O'Neill,Quinnipiac University,CT,R2,Computer Science,https://www.ratemyprofessors.com/professor/3009890,2020.0,0.7,medium,Associate Professor,8,3009890
Chetan Jaiswal,Quinnipiac University,CT,R2,Computer Science,https://www.ratemyprofessors.com/professor/2843073,2022.0,0.85,high,Associate Professor,8,2843073
Bobby McCloud,Sacred Heart University,CT,R2,Computer Science,https://www.ratemyprofessors.com/professor/94940,2021.0,0.9,high,Associate Professor,42,94940
Sandy Honda,Sacred Heart University,CT,R2,Computer Science,https://www.ratemyprofessors.com/professor/104124,,0.4,low,Associate Professor,28,104124
Domenick Pinto,Sacred Heart University,CT,R2,Computer Science,https://www.ratemyprofessors.com/professor/498471,1982.0,0.7,medium,Associate Professor,24,498471
Mohsen Javadian,Texas Southern University,TX,R2,Computer Science,https://www.ratemyprofessors.com/professor/649858,2016.0,0.7,medium,Associate Professor,18,649858
Robert Jacob,Tufts University,MA,R1,Computer Science,https://www.ratemyprofessors.com/professor/183283,,0.4,low,Full Professor,16,183283
Fahad Dogar,Tufts University,MA,R1,Computer Science,https://www.ratemyprofessors.com/professor/2098759,2026.0,0.9,high,Associate Professor,10,2098759
Mahmut Unan,University of Alabama at Birmingham,AL,R1,Computer Science,https://www.ratemyprofessors.com/professor/2444442,2024.0,0.7,medium,Associate Professor,98,2444442
John Johnstone,University of Alabama at Birmingham,AL,R1,Computer Science,https://www.ratemyprofessors.com/professor/260537,2000.0,0.85,high,Associate Professor,43,260537
Chia-Chu Chiang,University of Arkansas at Little Rock,AR,R2,Computer Science,https://www.ratemyprofessors.com/professor/1198073,,0.4,low,Full Professor,14,1198073
Amr El Abbadi,"University of California, Santa Barbara",CA,R1,Computer Science,https://www.ratemyprofessors.com/professor/60790,,0.4,low,Full Professor,36,60790
Trinabh Gupta,"University of California, Santa Barbara",CA,R1,Computer Science,https://www.ratemyprofessors.com/professor/2603957,2024.0,0.9,high,Associate Professor,6,2603957
Trinabh Gupta,"University of California, Santa Cruz",CA,R1,Computer Science,https://www.ratemyprofessors.com/professor/2603957,2024.0,0.95,high,Associate Professor,6,2603957
Vamsi Paruchuri,University of Central Arkansas,AR,R2,Computer Science,https://www.ratemyprofessors.com/professor/1056727,2017.0,0.7,medium,Full Professor,73,1056727
Yu Sun,University of Central Arkansas,AR,R2,Computer Science,https://www.ratemyprofessors.com/professor/765898,,0.4,low,Associate Professor,19,765898
Gowtham Atluri,University of Cincinnati,OH,R1,Computer Science,https://www.ratemyprofessors.com/professor/2234536,2022.0,0.7,medium,Associate Professor,9,2234536
Swastik Brahma,University of Cincinnati,OH,R1,Computer Science,https://www.ratemyprofessors.com/professor/2943511,2022.0,0.95,high,Associate Professor,7,2943511
Austin Bart,University of Delaware,DE,R1,Computer Science,https://www.ratemyprofessors.com/professor/2402842,,0.4,low,Associate Professor,84,2402842
Chien-Chung Shen,University of Delaware,DE,R1,Computer Science,https://www.ratemyprofessors.com/professor/2625,2004.0,0.7,medium,Full Professor,27,2625
Lena Mashayekhy,University of Delaware,DE,R1,Computer Science,https://www.ratemyprofessors.com/professor/2230514,2021.0,0.7,medium,Associate Professor,15,2230514
Xi Peng,University of Delaware,DE,R1,Computer Science,https://www.ratemyprofessors.com/professor/2509974,2025.0,0.95,high,Associate Professor,15,2509974
Rui Zhang,University of Delaware,DE,R1,Computer Science,https://www.ratemyprofessors.com/professor/2185495,2021.0,0.95,high,Associate Professor,13,2185495
Guangmo Tong,University of Delaware,DE,R1,Computer Science,https://www.ratemyprofessors.com/professor/2496355,2024.0,0.95,high,Associate Professor,9,2496355
Roghayeh Barmaki,University of Delaware,DE,R1,Computer Science,https://www.ratemyprofessors.com/professor/2496465,2025.0,0.9,high,Associate Professor,9,2496465
James Clause,University of Delaware,DE,R1,Computer Science,https://www.ratemyprofessors.com/professor/1922105,2017.0,0.95,high,Associate Professor,9,1922105
Amin Alipour,University of Houston,TX,R1,Computer Science,https://www.ratemyprofessors.com/professor/2452945,2023.0,0.7,medium,Associate Professor,11,2452945
Drew Davidson,University of Kansas,KS,R1,Computer Science,https://www.ratemyprofessors.com/professor/2441770,2021.0,0.9,high,Associate Professor,25,2441770
Morteza Hashemi,University of Kansas,KS,R1,Computer Science,https://www.ratemyprofessors.com/professor/2836198,2025.0,0.7,medium,Associate Professor,15,2836198
James Kukla,University of Maryland Baltimore County,MD,R2,Computer Science,https://www.ratemyprofessors.com/professor/1984398,2006.0,0.7,medium,Associate Professor,16,1984398
A. B. Stephens,University of Maryland Baltimore County,MD,R2,Computer Science,https://www.ratemyprofessors.com/professor/46455,,0.4,low,Full Professor,16,46455
Mitch Edelman,University of Maryland Baltimore County,MD,R2,Computer Science,https://www.ratemyprofessors.com/professor/478931,,0.4,low,,14,478931
Tinoosh Mohsenin,University of Maryland Baltimore County,MD,R2,Computer Engineering,https://www.ratemyprofessors.com/professor/1893433,2024.0,0.9,high,Associate Professor,10,1893433
Victor Winter,University of Nebraska Omaha,NE,R2,Computer Science,https://www.ratemyprofessors.com/professor/1381231,,0.4,low,Full Professor,33,1381231
Hassan Farhat,University of Nebraska Omaha,NE,R2,Computer Science,https://www.ratemyprofessors.com/professor/521490,2002.0,0.85,high,Full Professor,32,521490
Brian Dorn,University of Nebraska Omaha,NE,R2,Computer Science,https://www.ratemyprofessors.com/professor/1847926,2016.0,0.7,medium,Associate Professor,30,1847926
Brian Ricks,University of Nebraska Omaha,NE,R2,Computer Science,https://www.ratemyprofessors.com/professor/2140326,2023.0,0.9,high,Associate Professor,22,2140326
Yuliya Lierler,University of Nebraska Omaha,NE,R2,Computer Science,https://www.ratemyprofessors.com/professor/1852383,2018.0,0.9,high,Full Professor,17,1852383
Myoungkyu Song,University of Nebraska Omaha,NE,R2,Computer Science,https://www.ratemyprofessors.com/professor/2043783,2020.0,0.55,medium,Associate Professor,15,2043783
Mahadevan Subramaniam,University of Nebraska Omaha,NE,R2,Computer Science,https://www.ratemyprofessors.com/professor/1381229,,0.4,low,Full Professor,11,1381229
Pei-Chi Huang,University of Nebraska Omaha,NE,R2,Computer Science,https://www.ratemyprofessors.com/professor/2474967,2024.0,0.7,medium,Associate Professor,8,2474967
Christopher Summa,University of New Orleans,LA,R2,Computer Science,https://www.ratemyprofessors.com/professor/1697892,2013.0,0.7,medium,Associate Professor,28,1697892
Adlai Depano,University of New Orleans,LA,R2,Computer Science,https://www.ratemyprofessors.com/professor/148032,2017.0,0.9,high,Associate Professor,22,148032
Abdullah Nur,University of New Orleans,LA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2461254,2024.0,0.55,medium,Associate Professor,7,2461254
Ben Samuel,University of New Orleans,LA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2376165,,0.4,low,Associate Professor,5,2376165
Cynthia Sturton,University of North Carolina at Chapel Hill,NC,R1,Computer Science,https://www.ratemyprofessors.com/professor/2549175,2026.0,0.7,medium,Associate Professor,31,2549175
Kye Hedlund,University of North Carolina at Chapel Hill,NC,R1,Computer Science,https://www.ratemyprofessors.com/professor/601002,,0.4,low,Full Professor,23,601002
Shahriar Nirjon,University of North Carolina at Chapel Hill,NC,R1,Computer Science,https://www.ratemyprofessors.com/professor/2290678,2021.0,0.7,medium,Associate Professor,21,2290678
Junier Oliva,University of North Carolina at Chapel Hill,NC,R1,Computer Science,https://www.ratemyprofessors.com/professor/2604036,2025.0,0.7,medium,Associate Professor,13,2604036
Daniel Szafir,University of North Carolina at Chapel Hill,NC,R1,Computer Science,https://www.ratemyprofessors.com/professor/2717843,2023.0,0.9,high,Associate Professor,11,2717843
Stan Ahalt,University of North Carolina at Chapel Hill,NC,R1,Computer Science,https://www.ratemyprofessors.com/professor/1733927,,0.4,low,Full Professor,9,1733927
Snigdha Chaturvedi,University of North Carolina at Chapel Hill,NC,R1,Computer Science,https://www.ratemyprofessors.com/professor/2951785,2024.0,0.7,medium,Associate Professor,6,2951785
Jarrett Billingsley,University of Pittsburgh,PA,R1,Computer Science,https://www.ratemyprofessors.com/professor/2354970,,0.4,low,Associate Professor,137,2354970
Erin Walker,University of Pittsburgh,PA,R1,Computer Science,https://www.ratemyprofessors.com/professor/2483140,2018.0,0.9,high,Associate Professor,19,2483140
Xiaowei Jia,University of Pittsburgh,PA,R1,Computer Science,https://www.ratemyprofessors.com/professor/2728179,2025.0,0.95,high,Associate Professor,10,2728179
Jacob Biehl,University of Pittsburgh,PA,R1,Computer Science,https://www.ratemyprofessors.com/professor/2793746,,0.4,low,Associate Professor,9,2793746
Adriana Kovashka,University of Pittsburgh,PA,R1,Computer Science,https://www.ratemyprofessors.com/professor/2193583,2021.0,0.7,medium,Associate Professor,8,2193583
Jack Lange,University of Pittsburgh,PA,R1,Computer Science,https://www.ratemyprofessors.com/professor/2139608,,0.4,low,Associate Professor,5,2139608
Sanjay Madhav,University of Southern California,CA,R1,Computer Science,https://www.ratemyprofessors.com/professor/1477098,2014.0,0.9,high,Associate Professor,50,1477098
Nicholas Ruozzi,University of Texas at Dallas,TX,R1,Computer Science,https://www.ratemyprofessors.com/professor/2058874,2021.0,0.7,medium,Associate Professor,32,2058874
Benjamin Raichel,University of Texas at Dallas,TX,R1,Computer Science,https://www.ratemyprofessors.com/professor/2092131,,0.4,low,Associate Professor,26,2092131
Rym Mili,University of Texas at Dallas,TX,R1,Computer Science,https://www.ratemyprofessors.com/professor/234333,,0.4,low,Full Professor,13,234333
Monika Akbar,University of Texas at El Paso,TX,R2,Computer Science,https://www.ratemyprofessors.com/professor/1933020,2023.0,0.9,high,Associate Professor,21,1933020
Mahmud Hossain,University of Texas at El Paso,TX,R2,Computer Science,https://www.ratemyprofessors.com/professor/2065846,2019.0,0.7,medium,Associate Professor,14,2065846
Shireen Elhabian,University of Utah,UT,R1,Computer Science,https://www.ratemyprofessors.com/professor/2835730,2023.0,0.7,medium,Associate Professor,46,2835730
Aditya Bhaskara,University of Utah,UT,R1,Computer Science,https://www.ratemyprofessors.com/professor/2252159,,0.4,low,Associate Professor,25,2252159
Bei Wang Phillips,University of Utah,UT,R1,Computer Science,https://www.ratemyprofessors.com/professor/2276603,2022.0,0.9,high,Associate Professor,23,2276603
Jason Wiese,University of Utah,UT,R1,Computer Science,https://www.ratemyprofessors.com/professor/2206331,2022.0,0.7,medium,Associate Professor,23,2206331
Haitao Wang,University of Utah,UT,R1,Computer Science,https://www.ratemyprofessors.com/professor/2893304,2018.0,0.9,high,Associate Professor,16,2893304
Ryan Stutsman,University of Utah,UT,R1,Computer Science,https://www.ratemyprofessors.com/professor/2136878,2023.0,0.7,medium,Associate Professor,16,2136878
Sneha Kasera,University of Utah,UT,R1,Computer Science,https://www.ratemyprofessors.com/professor/608776,2009.0,0.9,high,Full Professor,16,608776
Anton Burtsev,University of Utah,UT,R1,Computer Science,https://www.ratemyprofessors.com/professor/2835474,2024.0,0.7,medium,Associate Professor,7,2835474
Sikha Bagui,University of West Florida,FL,R2,Computer Science,https://www.ratemyprofessors.com/professor/169769,2008.0,0.9,high,Full Professor,31,169769
Chadi El Kari,University of the Pacific,CA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2161224,2019.0,0.9,high,Associate Professor,8,2161224
Osvaldo Jimenez,University of the Pacific,CA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2077817,2019.0,0.55,medium,Associate Professor,5,2077817
Narendra Goel,Wayne State University,MI,R1,Computer Science,https://www.ratemyprofessors.com/professor/534959,,0.4,low,Full Professor,86,534959
Alexander Kotov,Wayne State University,MI,R1,Computer Science,https://www.ratemyprofessors.com/professor/2008779,2020.0,0.9,high,Associate Professor,27,2008779
Robert Reynolds,Wayne State University,MI,R1,Computer Science,https://www.ratemyprofessors.com/professor/479061,1989.0,0.95,high,Full Professor,18,479061
Suzan Arslanturk,Wayne State University,MI,R1,Computer Science,https://www.ratemyprofessors.com/professor/2557412,2023.0,0.7,medium,Associate Professor,8,2557412
Sorin Draghici,Wayne State University,MI,R1,Computer Science,https://www.ratemyprofessors.com/professor/282371,2002.0,0.7,medium,Full Professor,7,282371
LI Yang,Western Michigan University,MI,R2,Computer Science,https://www.ratemyprofessors.com/professor/1309179,2006.0,0.7,medium,Associate Professor,17,1309179
Wuwei Shen,Western Michigan University,MI,R2,Computer Science,https://www.ratemyprofessors.com/professor/1717411,2007.0,0.9,high,Associate Professor,17,1717411
Scott Wehrwein,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2428541,2023.0,0.95,high,Associate Professor,69,2428541
Liu Yudong,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/1505409,,0.4,low,Full Professor,65,1505409
Phil Nelson,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/484320,1993.0,0.9,high,Full Professor,51,484320
Moushumi Sharmin,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2060493,2020.0,0.9,high,Associate Professor,46,2060493
Filip Jagodzinski,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2090042,2021.0,0.95,high,Full Professor,41,2090042
Qiang Hao,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2302983,2020.0,0.7,medium,Associate Professor,35,2302983
Brian Hutchinson,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/908997,2019.0,0.7,medium,Full Professor,31,908997
Shameem Ahmed,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2121733,2021.0,0.95,high,Associate Professor,28,2121733
Caroline Hardin,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2573073,2024.0,0.9,high,Associate Professor,24,2573073
Tarek Idriss,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2592705,2024.0,0.9,high,Associate Professor,15,2592705
Yasmine Elglaly,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2771091,2024.0,0.95,high,Associate Professor,15,2771091
Shri Mare,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2682937,,0.4,low,Associate Professor,13,2682937
Kameron Harris,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2623818,2025.0,0.9,high,Associate Professor,13,2623818
Michael Tsikerdekis,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2316089,2021.0,0.9,high,Associate Professor,8,2316089
Saim Ural,Western Washington University,WA,R2,Computer Science,https://www.ratemyprofessors.com/professor/742971,,0.4,low,Associate Professor,7,742971
Amr Radwan,Western Washington University,WA,R2,Electrical Engineering & Computer Science,https://www.ratemyprofessors.com/professor/2672875,2022.0,0.95,high,Associate Professor,6,2672875
Robert Walls,Worcester Polytechnic Institute,MA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2458995,2023.0,0.9,high,Associate Professor,24,2458995
Xiangnan Kong,Worcester Polytechnic Institute,MA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2465471,2021.0,0.9,high,Associate Professor,9,2465471
Yanhua Li,Worcester Polytechnic Institute,MA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2291632,2021.0,0.95,high,Associate Professor,9,2291632
Gillian Smith,Worcester Polytechnic Institute,MA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2450834,2020.0,0.9,high,Associate Professor,6,2450834
Lane Harrison,Worcester Polytechnic Institute,MA,R2,Computer Science,https://www.ratemyprofessors.com/professor/2182790,2021.0,0.95,high,Associate Professor,6,2182790
